"id","name","city","type","details","price","count","imgurl","company","area","material","height","sales"
"11","橱柜","广州","组装","橱柜家用简易不锈钢厨房灶台柜厨柜一体储物柜子整体组装经济型","168","1000","https://img.pddpic.com/mms-material-img/2022-08-07/c990f0bc-d6a7-4085-81f5-ecdc7d22b268.png.a.jpeg?imageView2/2/w/1300/q/80/format/webp","安逸家具","珠海区","金属（不锈钢）","100","99"
"12","花盆","广州","古典","防腐木花箱户外庭院组合长方形碳化实木花盆特大号阳台种菜种植箱","500","1999","https://img.pddpic.com/mms-material-img/2023-03-06/e0d139e4-736f-41d7-bf60-a50d222ca36b.jpeg?imageView2/2/w/1300/q/80/format/webp","家具精品店","黄浦区","实木","100","288"
"13","TCL电视","广州","挂墙","TCL电视 55英寸Mini LED量子点广色域4K 120Hz智能液晶平板电视机","5499","208","https://img.pddpic.com/mms-material-img/2022-12-12/6652556c-8fee-4414-926c-2980b67f67e5.jpeg?imageView2/2/w/1300/q/80/format/webp","TCL","东莞","金属、塑料","100","99"
"14","美的空调","广州","立式","美的空调大3匹2匹柜机立式变频1级冷暖两用节能客厅家用锐静","3899","299","https://img.pddpic.com/mms-material-img/2022-03-22/c0665eb3-f1fd-4136-a378-ad8f967772a1.jpeg.a.jpeg?imageView2/2/w/1300/q/80/format/webp","美的","顺德区","金属（不锈钢）","150","89"
"15","全能扫地机器人","广州","冷峻黑","科沃斯X1OMNI全能扫地机器人家用智能吸尘器集尘扫拖洗一体官翻机","2899","99","https://img.pddpic.com/mms-material-img/2023-02-09/81a81ee8-ec6c-42eb-bca1-a15717c4d5bc.jpeg?imageView2/2/w/1300/q/80/format/webp","科沃斯","天河区","金属、塑料","50","12"
"16","洗地机","广州","强吸力","海尔家用智能洗地机无线吸洗拖一体电解除菌拖把吸尘器","1383","245","https://img.pddpic.com/mms-material-img/2023-02-28/0811a831-6f18-4c83-8f4d-4bb7a6eabf78.jpeg?imageView2/2/w/1300/q/80/format/webp","海尔","珠海去","金属、塑料","150","255"
"17","美的冰箱","广州","对开门","美的480升十字对开门一级无霜双变频双循环节能家用智能超薄冰箱","2929","1889","https://img.pddpic.com/mms-material-img/2022-08-22/1a447de6-828a-4a08-9443-bfc5024667a0.jpeg.a.jpeg?imageView2/2/w/1300/q/80/format/webp","美的","天河区","金属（不锈钢）","220","899"
"18","海尔冰箱","广州","对开门","海尔冰箱家用双开门白色对开门510升风冷无霜大容量双变频净味528","2555","888","https://img.pddpic.com/mms-material-img/2023-02-28/bdb8f27c-aa2a-4229-84be-86f9d0fbb089.jpeg?imageView2/2/w/1300/q/80/format/webp","海尔","天河区","金属、塑料","200","123"
"19","轻奢电视柜","广州","落地","轻奢电视柜背景墙一体组合墙柜客厅收纳储物柜多功能电视机柜定制","500","19","https://img.pddpic.com/mms-material-img/2022-12-10/07e59053-a729-4d73-9e26-2529d2665196.jpeg.a.jpeg?imageView2/2/w/1300/q/80/format/webp","联想","珠海区","人造板","180","88"
"20","水晶吊灯","广州","欧式","欧式客厅大灯水晶吊灯客厅灯简约现代大气2022新款陶瓷灯具套餐","500","9","https://img.pddpic.com/mms-material-img/2022-05-18/b3f14908-95e9-40ef-b37d-6e3e17b9816f.jpeg.a.jpeg?imageView2/2/w/1300/q/80/format/webp","安逸家具","天河区","玻璃、耐高温灯丝","200","999"
"21","锌合金别墅大门","广州","双开","锌合金别墅大门双开门仿铜家用入户门农村自建房乡村庭院进户门","5000","20","https://img.pddpic.com/mms-material-img/2023-02-22/d67d3132-f98b-4a84-837c-e58a37ae444a.jpeg.a.jpeg?imageView2/2/w/1300/q/80/format/webp","安逸家具","天河区","锌合金、红木","250","99"
